NAME,ADDR,MAX,MIN,DEFAULT,VALUE,SAVE,VISIBLE,DELAY,TIPS
EXP_MH,0x44A20910,1023,0,1,789,0,1,10,检验
EXP_ML,0x44A20914,1023,0,4,789,1,1,10,1
EXP_MTH,0x44A20918,255,0,10,255,0,1,10,"测试,test,正常"
EXP_EN,0x44A2091C,1,0,0,0,0,1,10,使能
EXP_PGA_EN,0x44A209CC,1,0,1,1,1,1,10,1
SET_EXP_TIME,0x44A209C4,360000,0,30000,30000,0,1,10,1
AWB_EN,0x44A20928,1,0,1,1,1,1,10,1
SET_PGA_EN,0x44A209C8,1,0,1,1,0,1,10,1
PGA_GAIN,0x44A20984,15,0,1,1,1,1,10,1
X_MIRROR,0x44A20998,1,0,0,0,0,1,10,1
Y_MIRROR,0x44A2099C,1,0,0,0,0,1,10,1
CONTRAST,0x44A20930,65535,0,0,0,1,1,10,1
CONTRAST_EN,0x44A20934,1,0,0,0,0,1,10,1
BIT_SHIFT,0x44A209A8,2,0,2,2,0,1,10,1
DIGI_COARSE_GAIN,0x44A20988,3,0,0,0,1,0,10,1
DIGI_FINE_GAIN,0x44A2098C,15,0,0,0,0,0,10,1
START_EN,0x44A209A4,1,0,0,0,0,1,10,1
AWB_GAIN_R,0x44A209D0,500000,0,300,300,1,0,10,1
AWB_GAIN_G,0x44A209D4,500000,0,300,300,0,0,10,1
AWB_GAIN_B,0x44A209D8,500000,0,300,300,0,0,10,1
AWB_GAIN_SET,0x44A209DC,1,0,1,1,0,0,10,1
AUTO_FIELD_EXP_EN,0x44A209E0,0,0,0,0,1,0,10,1
BLACK_FIELD_TIME,0x44A209E4,360000,1000,10000,10000,0,0,10,1
NORMOL_FIELD_TIME,0x44A209E8,360000,1000,5000,5000,1,0,10,1
LIGHT_FIELD_TIME,0x44A209EC,360000,1000,1000,1000,0,0,10,1
CALIB_TIME,0x44A209F0,360000,1000,5000,5000,1,0,10,1
BLACK_THRESHOLD,0x44A209F4,255,0,60,60,0,0,10,1
LIGHT_THRESHOLD,0x44A209F8,255,0,190,190,1,0,10,1
INTER_EXT_FLAG,0x44A209FC,1,0,0,0,0,0,10,1
SRC_MAC_H,0x44A20A00,65535,0,900,900,1,0,10,1
SRC_MAC_L,0x44A20A04,4294967295,0,16909060,16909060,0,0,10,1
DST_MAC_H,0x44A20A08,65535,0,902,902,1,0,10,1
DST_MAC_L,0x44A20A0C,4294294295,0,84281096,84281096,0,0,10,1
SRC_IP,0x44A20A10,4294294295,0,3232236182,3232236182,1,0,10,1
DST_IP,0x44A20A14,4294294295,0,3232236182,3232236182,0,0,10,1
SRC_PORT,0x44A20A18,65535,0,1002,1002,1,0,10,1
DST_PORT,0x44A20A1C,65535,0,1003,1003,0,0,10,1
